Date,Product,Actual_Sales,Sales_Target
18-01-2024,Conditioner,332,234.8271574
20-05-2026,Body Wash,288,313.4149593
13-12-2025,Conditioner,294,323.1684003
06-09-2025,Shampoo,309,355.3302384
24-07-2025,Shampoo,290,380.0231381
28-03-2024,Shampoo,325,265.2448113
09-08-2026,Shampoo,308,333.8253722
11-06-2024,Body Wash,302,322.4647498
11-01-2026,Shampoo,273,252.0459004
14-09-2026,Body Wash,317,336.8553118
09-12-2025,Body Wash,306,330.9823478
04-10-2025,Shampoo,281,220.0658085
08-05-2025,Conditioner,315,327.3111381
31-05-2026,Laundry Detergent,334,288.1007847
04-03-2026,Conditioner,298,265.407175
22-11-2024,Conditioner,284,195.2627592
18-05-2024,Shampoo,282,258.3319537
15-06-2025,Conditioner,276,265.8214664
30-07-2026,Body Wash,308,335.4928434
27-04-2026,Conditioner,271,271.0449963
25-03-2024,Laundry Detergent,288,210.8855925
13-03-2025,Body Wash,349,392.1074028
02-09-2026,Conditioner,317,311.0706688
01-07-2024,Laundry Detergent,303,327.4185295
14-03-2026,Body Wash,316,364.2968059
01-08-2026,Conditioner,295,366.1302374
12-12-2025,Conditioner,305,403.0613495
22-05-2026,Laundry Detergent,296,292.3880621
08-04-2026,Laundry Detergent,310,325.5562223
02-07-2025,Body Wash,287,233.0819455
17-09-2025,Laundry Detergent,298,351.0800085
13-07-2026,Conditioner,322,262.7556278
04-03-2025,Conditioner,325,234.7374156
12-07-2025,Laundry Detergent,296,337.5193003
28-01-2025,Laundry Detergent,314,287.9151738
22-12-2024,Laundry Detergent,316,354.8803641
28-03-2024,Conditioner,316,336.4037325
12-06-2024,Laundry Detergent,317,235.4998674
02-04-2024,Laundry Detergent,299,163.0160318
19-01-2024,Shampoo,278,223.1699126
13-08-2025,Shampoo,261,261.8245743
13-01-2026,Conditioner,291,229.9111833
28-05-2024,Laundry Detergent,320,287.3619275
06-02-2024,Conditioner,308,235.0529635
20-04-2026,Shampoo,322,330.493898
03-01-2025,Laundry Detergent,297,301.5412964
21-05-2026,Body Wash,309,284.9303688
09-06-2025,Conditioner,306,375.8532651
11-09-2025,Conditioner,324,398.8857514
03-05-2025,Laundry Detergent,311,339.2633601
04-10-2024,Body Wash,295,205.0114409
11-11-2024,Body Wash,318,262.7654926
27-08-2024,Body Wash,306,326.3565166
08-07-2024,Laundry Detergent,318,286.572121
25-04-2025,Laundry Detergent,345,320.6454284
15-10-2024,Laundry Detergent,290,334.9483697
31-01-2024,Laundry Detergent,308,333.5437411
08-08-2025,Conditioner,314,379.7077217
01-04-2024,Body Wash,286,264.5395352
21-03-2025,Body Wash,287,355.761271
13-07-2026,Shampoo,310,282.2934376
04-04-2026,Body Wash,281,355.9745745
02-03-2026,Conditioner,296,301.2917322
14-12-2024,Conditioner,289,245.9745126
10-08-2026,Shampoo,293,211.4390246
18-11-2024,Laundry Detergent,304,288.9263843
27-02-2026,Conditioner,270,257.1883651
08-12-2024,Conditioner,314,356.8830955
31-08-2025,Shampoo,311,305.4704749
22-06-2026,Body Wash,289,267.3784011
16-03-2025,Body Wash,302,355.8518736
04-10-2024,Conditioner,343,331.7586719
19-08-2025,Laundry Detergent,316,287.1879092
04-07-2026,Shampoo,304,332.7304459
07-05-2026,Body Wash,336,311.5085891
24-06-2024,Conditioner,279,311.9401071
25-02-2025,Body Wash,271,241.1541444
29-03-2024,Conditioner,285,273.8520409
01-05-2026,Body Wash,310,317.6088488
15-03-2025,Body Wash,323,304.293684
13-11-2025,Conditioner,300,299.3274265
09-06-2025,Body Wash,307,347.7735985
04-03-2025,Conditioner,274,294.5300896
26-08-2025,Shampoo,281,305.0484925
08-12-2024,Body Wash,291,259.2284781
13-12-2024,Laundry Detergent,324,366.6414884
05-10-2025,Shampoo,290,323.478117
17-03-2025,Laundry Detergent,283,333.2209596
10-06-2024,Conditioner,276,239.6817084
08-03-2026,Laundry Detergent,326,317.3770702
07-12-2024,Body Wash,283,314.6766951
07-03-2024,Laundry Detergent,307,276.5592441
08-02-2024,Laundry Detergent,287,275.6938765
12-02-2025,Body Wash,284,380.2902869
28-07-2024,Body Wash,283,380.5880506
12-08-2025,Shampoo,261,322.9970275
02-04-2025,Body Wash,278,324.9292568
15-01-2026,Body Wash,290,239.0374425
21-06-2025,Conditioner,302,327.6281116
07-02-2024,Body Wash,295,277.0441702
21-02-2026,Body Wash,295,242.0714051
14-07-2026,Shampoo,300,274.5497081
02-01-2025,Laundry Detergent,298,303.7832537
22-06-2026,Laundry Detergent,324,296.6322213
10-11-2024,Shampoo,299,271.4600287
12-07-2026,Laundry Detergent,295,334.6020749
13-07-2026,Body Wash,289,296.2053243
04-05-2026,Laundry Detergent,328,339.672904
09-03-2024,Laundry Detergent,306,311.5936198
21-08-2026,Shampoo,319,285.2148428
07-10-2024,Laundry Detergent,288,219.4714041
19-08-2024,Laundry Detergent,301,316.5282355
03-06-2024,Laundry Detergent,334,308.6481684
07-09-2024,Body Wash,298,197.4608866
11-10-2025,Body Wash,314,294.3716371
13-08-2026,Body Wash,291,236.3891029
23-05-2026,Laundry Detergent,309,343.9325117
01-09-2024,Laundry Detergent,297,323.0812614
02-07-2024,Laundry Detergent,291,315.8446572
19-04-2026,Laundry Detergent,301,267.7479191
19-08-2025,Body Wash,311,347.5775791
30-01-2025,Body Wash,264,279.9824892
17-07-2024,Laundry Detergent,301,280.5072731
14-12-2024,Shampoo,294,271.3331284
27-05-2026,Conditioner,294,338.6354076
15-09-2024,Body Wash,293,269.3197972
16-06-2024,Body Wash,283,298.1828237
23-07-2025,Body Wash,257,308.6978493
07-09-2024,Body Wash,297,392.4671313
12-07-2026,Laundry Detergent,285,368.1936562
19-02-2025,Shampoo,332,377.0411382
20-07-2026,Body Wash,316,240.7044324
20-05-2024,Conditioner,259,224.5475785
12-04-2026,Laundry Detergent,295,267.5956406
06-02-2026,Laundry Detergent,315,397.6574916
25-10-2025,Conditioner,311,276.034103
07-10-2025,Body Wash,308,327.3083189
26-11-2025,Body Wash,303,308.0433532
11-07-2024,Body Wash,279,232.2436395
14-03-2026,Conditioner,296,315.0912005
18-01-2025,Shampoo,323,342.9148043
11-01-2024,Shampoo,299,236.2112559
31-10-2025,Shampoo,317,378.1438724
15-11-2024,Conditioner,300,195.6744986
04-09-2026,Conditioner,278,248.4621424
27-03-2026,Shampoo,299,347.5985147
29-07-2024,Body Wash,322,262.3371083
25-07-2025,Body Wash,292,309.513296
26-04-2024,Shampoo,320,255.1819806
24-06-2024,Shampoo,277,272.3487928
15-08-2026,Conditioner,265,149.3113443
18-05-2024,Conditioner,307,264.8714149
27-05-2024,Laundry Detergent,257,179.8539276
11-01-2026,Conditioner,302,281.9118129
18-03-2024,Laundry Detergent,267,246.2384302
04-07-2024,Shampoo,293,259.3167914
21-08-2026,Shampoo,304,343.8956598
02-07-2025,Body Wash,291,246.6560198
30-05-2025,Laundry Detergent,287,318.7193337
23-02-2025,Conditioner,306,387.4637885
25-08-2026,Body Wash,314,320.9532075
28-01-2026,Body Wash,326,283.1164898
22-04-2026,Laundry Detergent,304,241.5330743
25-03-2024,Body Wash,313,277.510745
10-05-2026,Laundry Detergent,294,329.232136
07-08-2025,Laundry Detergent,273,280.7795367
09-01-2024,Conditioner,298,344.8397608
10-04-2025,Shampoo,329,367.516544
04-09-2026,Conditioner,330,337.0405326
15-01-2025,Laundry Detergent,290,313.6744131
10-12-2025,Laundry Detergent,308,400.7623105
18-09-2026,Conditioner,308,378.7828113
09-08-2024,Conditioner,309,293.8626992
13-08-2026,Body Wash,294,343.4839721
21-12-2025,Body Wash,304,333.2925403
17-03-2025,Body Wash,332,388.8194039
07-01-2025,Shampoo,282,315.5808286
04-05-2026,Shampoo,283,234.2916282
09-01-2026,Shampoo,300,219.0157717
16-07-2025,Shampoo,312,340.6313509
17-05-2026,Conditioner,320,415.1309099
15-08-2025,Laundry Detergent,290,251.2167946
27-04-2024,Body Wash,257,247.5955131
15-02-2025,Body Wash,288,236.2126137
31-08-2025,Laundry Detergent,307,365.8914752
30-10-2024,Conditioner,309,193.7416572
26-03-2025,Laundry Detergent,282,168.8169849
12-01-2024,Conditioner,301,319.750996
23-03-2024,Laundry Detergent,316,311.8828177
04-08-2024,Laundry Detergent,317,293.0188492
20-06-2025,Body Wash,286,270.9452607
08-05-2024,Laundry Detergent,283,309.8493957
13-09-2025,Body Wash,309,288.3098005
20-03-2025,Shampoo,345,290.1537514
19-07-2024,Shampoo,314,267.6318536
28-03-2024,Conditioner,303,347.4169431
28-05-2025,Body Wash,305,278.7629023
08-09-2024,Laundry Detergent,303,233.7361208
15-12-2024,Body Wash,295,300.1089163
17-02-2024,Shampoo,272,297.2497361
06-09-2025,Shampoo,321,387.4480374
18-08-2024,Body Wash,289,299.8951694
24-08-2024,Conditioner,331,298.0144376
10-03-2025,Laundry Detergent,306,329.7003934
04-09-2026,Shampoo,258,294.3587435
30-07-2024,Body Wash,309,307.0547347
05-05-2024,Conditioner,321,318.7700304
30-12-2025,Body Wash,286,299.0066452
30-09-2025,Laundry Detergent,283,279.5071751
23-08-2026,Laundry Detergent,314,326.5056953
22-05-2025,Laundry Detergent,326,274.9043338
20-01-2026,Body Wash,281,223.4781115
03-05-2026,Body Wash,275,233.194431
30-06-2025,Laundry Detergent,296,328.1105472
26-04-2025,Conditioner,326,338.9398784
17-03-2026,Conditioner,320,372.0119482
24-01-2026,Laundry Detergent,290,280.6654539
14-06-2026,Body Wash,296,238.8179302
20-04-2025,Body Wash,290,347.2276768
27-12-2024,Conditioner,289,288.0616472
24-09-2026,Laundry Detergent,280,344.1727518
28-03-2026,Body Wash,287,316.8973246
23-05-2025,Body Wash,284,393.4309339
19-06-2026,Conditioner,276,265.0113507
30-07-2024,Shampoo,313,358.0361953
30-03-2026,Laundry Detergent,289,333.5682053
12-03-2026,Conditioner,281,253.2436827
03-05-2026,Shampoo,275,266.3758841
12-05-2024,Shampoo,296,222.9130829
11-03-2025,Conditioner,294,216.5601931
30-12-2025,Shampoo,300,306.3284401
12-06-2026,Laundry Detergent,318,357.6503535
31-08-2024,Body Wash,305,336.9012017
12-03-2024,Conditioner,286,303.0012299
16-03-2025,Laundry Detergent,325,368.1508577
30-09-2025,Shampoo,275,245.5151102
15-03-2026,Shampoo,283,269.3733626
17-07-2025,Conditioner,306,342.8760757
11-08-2024,Conditioner,310,331.6559365
02-03-2024,Body Wash,280,269.4905593
02-12-2025,Shampoo,284,350.0397193
02-01-2025,Conditioner,288,223.3999374
07-12-2025,Shampoo,281,255.0660656
11-08-2026,Shampoo,310,295.8301113
02-06-2024,Shampoo,303,343.826744
27-06-2026,Conditioner,306,306.1192599
26-01-2026,Laundry Detergent,298,234.9254127
15-08-2026,Body Wash,282,307.700209
08-06-2026,Laundry Detergent,297,351.3773158
16-01-2025,Shampoo,269,305.9652267
20-06-2026,Conditioner,315,345.9577461
06-11-2025,Shampoo,314,220.2843252
10-08-2024,Body Wash,293,248.0056762
01-09-2024,Shampoo,316,340.1040304
23-11-2025,Body Wash,320,317.2555908
11-10-2025,Conditioner,306,332.1278801
19-02-2024,Conditioner,313,249.6828662
10-04-2025,Laundry Detergent,319,315.9252618
03-07-2024,Conditioner,302,232.5109491
06-06-2024,Shampoo,352,254.3160719
22-07-2024,Body Wash,300,314.7889544
08-07-2024,Shampoo,303,345.1294398
22-02-2025,Body Wash,311,323.2808214
05-09-2024,Conditioner,318,316.350176
09-06-2026,Laundry Detergent,299,220.8992829
28-07-2026,Shampoo,318,368.3053534
12-03-2026,Conditioner,280,277.7977551
09-06-2026,Laundry Detergent,323,420.9781003
25-05-2025,Laundry Detergent,274,321.1157154
05-06-2024,Conditioner,290,189.7437287
18-06-2025,Body Wash,290,327.752484
30-03-2024,Body Wash,320,250.1732381
14-09-2026,Body Wash,305,267.0252255
18-01-2024,Shampoo,328,315.4621662
06-02-2026,Conditioner,281,276.2968775
03-02-2024,Shampoo,310,329.8782608
01-09-2025,Body Wash,299,247.857248
24-08-2025,Body Wash,284,226.4653998
13-04-2025,Body Wash,275,305.0302601
14-01-2025,Conditioner,289,288.3374866
08-01-2024,Conditioner,332,340.7186524
11-07-2024,Laundry Detergent,295,185.3158324
25-09-2024,Laundry Detergent,337,328.1431308
29-08-2024,Laundry Detergent,329,284.4635408
23-11-2024,Body Wash,299,252.9686813
29-07-2026,Laundry Detergent,284,330.0967402
22-08-2025,Conditioner,298,243.2164386
04-07-2025,Conditioner,342,287.3551697
03-01-2024,Laundry Detergent,322,305.4494698
13-08-2026,Shampoo,292,314.5144415
08-08-2025,Shampoo,296,251.7992635
15-07-2026,Laundry Detergent,258,319.7072018
09-07-2024,Body Wash,305,377.4923763
02-11-2024,Body Wash,319,274.9276467
28-10-2025,Laundry Detergent,274,261.7459122
08-06-2025,Conditioner,334,295.0662264
03-07-2026,Shampoo,278,193.7308948
02-05-2025,Shampoo,287,302.1505525
23-01-2026,Body Wash,318,354.6797434
17-02-2025,Laundry Detergent,275,375.5932132
05-07-2024,Laundry Detergent,311,266.1295248
23-07-2026,Shampoo,318,384.8117545
29-01-2026,Conditioner,301,368.1176846
22-11-2024,Shampoo,302,311.8926655
07-03-2024,Laundry Detergent,330,360.1081745
28-09-2025,Laundry Detergent,325,368.6636524
01-11-2024,Shampoo,267,365.7049974
06-04-2025,Body Wash,289,312.8904281
05-09-2024,Shampoo,293,289.9931057
22-11-2025,Body Wash,304,260.69156
28-04-2026,Body Wash,288,303.2660378
10-03-2026,Shampoo,264,315.2082466
10-10-2025,Body Wash,282,294.2305181
23-05-2026,Conditioner,332,293.0038376
21-05-2026,Laundry Detergent,272,276.4538101
02-11-2025,Laundry Detergent,257,250.5423259
10-07-2026,Body Wash,294,307.2369379
19-01-2024,Body Wash,279,195.9075816
06-09-2026,Shampoo,307,334.5394307
10-05-2026,Laundry Detergent,306,335.7711578
13-04-2026,Laundry Detergent,280,302.2426719
17-03-2025,Shampoo,305,304.8118591
12-12-2024,Body Wash,302,211.7031869
25-04-2024,Body Wash,307,306.0338604
18-02-2025,Body Wash,300,353.03575
09-02-2025,Laundry Detergent,277,233.9935562
03-06-2026,Conditioner,289,189.5365267
23-04-2026,Shampoo,315,237.9721014
18-10-2024,Laundry Detergent,303,318.7012846
21-09-2026,Conditioner,279,297.6438004
29-09-2025,Shampoo,347,391.3146597
01-07-2024,Laundry Detergent,336,333.2370502
12-04-2026,Shampoo,298,222.9835812
31-01-2026,Conditioner,276,235.074793
29-07-2025,Conditioner,310,350.9419686
29-12-2025,Shampoo,336,343.0247954
23-06-2024,Shampoo,289,321.4914817
31-08-2025,Laundry Detergent,312,333.7394403
17-06-2024,Laundry Detergent,294,283.7519724
24-07-2025,Conditioner,306,297.2996581
20-11-2024,Laundry Detergent,281,373.8551135
17-02-2025,Conditioner,296,316.7337133
21-02-2024,Shampoo,311,304.5706225
24-02-2024,Conditioner,307,329.7709995
26-02-2024,Body Wash,317,328.145291
30-04-2026,Shampoo,301,193.1321813
18-07-2025,Laundry Detergent,305,337.5042257
11-04-2024,Conditioner,304,395.0469637
02-05-2025,Body Wash,280,240.9860066
07-03-2024,Shampoo,296,368.7017874
02-06-2026,Laundry Detergent,278,265.1565151
29-06-2025,Shampoo,298,312.6735699
12-09-2026,Conditioner,299,352.5180008
12-07-2026,Body Wash,251,214.9999284
27-05-2026,Conditioner,292,354.1246956
15-04-2025,Conditioner,321,260.2891359
21-03-2026,Body Wash,288,244.2422626
31-05-2026,Conditioner,318,288.3239841
07-01-2024,Laundry Detergent,303,336.1002683
07-08-2026,Shampoo,315,297.9562795
28-08-2025,Laundry Detergent,314,238.001277
02-02-2024,Body Wash,305,294.1733564
21-05-2026,Laundry Detergent,295,255.7889309
11-02-2025,Conditioner,310,346.564681
14-06-2024,Conditioner,314,296.8382473
12-10-2025,Conditioner,361,364.5387038
24-06-2026,Laundry Detergent,333,312.7263771
17-11-2024,Shampoo,314,335.6969484
12-04-2026,Laundry Detergent,287,277.8204618
30-05-2025,Shampoo,302,318.2599357
27-10-2025,Body Wash,295,165.3305718
08-07-2024,Body Wash,303,307.8625438
08-09-2025,Shampoo,320,340.6956835
17-12-2025,Body Wash,295,285.0359973
14-07-2024,Laundry Detergent,317,350.4696236
08-01-2026,Laundry Detergent,295,331.9303514
07-08-2024,Shampoo,308,373.2106946
19-02-2024,Shampoo,305,310.2405804
28-05-2025,Laundry Detergent,310,214.3099648
15-02-2026,Laundry Detergent,299,184.7250276
12-04-2024,Conditioner,321,240.9079524
07-04-2024,Body Wash,313,311.1046469
29-12-2024,Conditioner,311,303.1347356
05-04-2024,Shampoo,295,308.8119926
31-10-2025,Body Wash,292,260.7377039
14-07-2025,Conditioner,289,252.1754414
07-07-2024,Laundry Detergent,304,331.7523971
03-02-2026,Shampoo,299,331.7962206
31-12-2024,Laundry Detergent,285,272.1674932
24-07-2024,Shampoo,305,303.0761671
01-09-2026,Laundry Detergent,296,316.2157172
30-10-2025,Laundry Detergent,258,283.2171788
21-03-2024,Laundry Detergent,286,228.800965
09-01-2026,Conditioner,314,278.0213072
29-03-2024,Laundry Detergent,308,246.4726977
28-10-2024,Conditioner,285,259.6546693
25-01-2025,Conditioner,311,351.6166795
01-10-2024,Body Wash,328,355.3135933
08-11-2024,Laundry Detergent,307,252.095102
04-11-2025,Body Wash,274,299.6133363
04-06-2025,Conditioner,285,289.2921553
26-04-2026,Conditioner,312,287.3036646
26-05-2024,Shampoo,282,211.6770172
04-05-2025,Body Wash,318,309.2588314
30-11-2025,Conditioner,259,292.9972003
05-07-2025,Body Wash,309,200.8451176
26-10-2025,Body Wash,304,284.1938401
27-06-2026,Body Wash,320,432.7141849
05-06-2025,Shampoo,296,329.6318359
11-05-2025,Laundry Detergent,304,316.9916248
19-12-2024,Conditioner,287,250.1407415
12-09-2024,Conditioner,291,257.0835081
09-03-2025,Laundry Detergent,303,298.8355802
19-12-2024,Conditioner,319,399.1431815
16-07-2025,Shampoo,296,319.2794595
29-12-2025,Shampoo,331,287.3920801
03-02-2025,Laundry Detergent,270,328.8393481
26-08-2024,Laundry Detergent,293,278.3702896
16-06-2024,Laundry Detergent,312,396.8673241
22-11-2024,Shampoo,329,300.6698488
09-04-2026,Conditioner,303,252.8367122
05-02-2025,Body Wash,320,328.7314789
23-06-2026,Shampoo,302,351.1163492
21-04-2024,Body Wash,302,353.8722398
25-03-2025,Shampoo,342,349.9595883
09-10-2025,Shampoo,308,258.5951656
03-10-2024,Laundry Detergent,298,272.7329639
11-11-2025,Shampoo,274,173.0859066
13-03-2024,Conditioner,292,246.3439231
07-01-2025,Shampoo,305,296.0771593
08-05-2024,Conditioner,301,320.450107
06-06-2026,Shampoo,335,318.0272839
07-07-2025,Shampoo,306,303.1510473
17-06-2026,Body Wash,340,320.1907278
02-02-2024,Shampoo,317,354.5512652
15-04-2025,Shampoo,296,251.0443531
15-01-2025,Body Wash,288,329.8773957
06-06-2025,Shampoo,306,404.0440406
17-09-2026,Laundry Detergent,346,369.6394828
23-06-2026,Conditioner,304,277.6454195
22-01-2024,Laundry Detergent,291,264.1864928
23-09-2025,Shampoo,300,360.4918611
23-07-2025,Conditioner,287,230.6705287
11-07-2025,Shampoo,277,229.309779
19-11-2024,Conditioner,329,270.7775773
16-07-2024,Shampoo,268,204.074308
10-10-2024,Body Wash,288,235.759184
06-08-2024,Shampoo,294,333.4952471
31-01-2025,Conditioner,307,362.1141282
16-11-2024,Shampoo,291,256.1463464
04-01-2024,Shampoo,283,293.3667023
15-08-2026,Shampoo,310,347.9578338
03-03-2025,Laundry Detergent,301,306.0282102
31-08-2025,Conditioner,311,263.2528621
06-07-2025,Conditioner,278,204.4799132
21-01-2024,Shampoo,295,345.5213777
21-02-2026,Shampoo,289,313.8089706
20-06-2025,Shampoo,291,319.8477947
15-04-2026,Body Wash,326,270.617655
15-10-2024,Body Wash,288,299.7488596
25-11-2024,Laundry Detergent,298,329.4499794
22-11-2024,Shampoo,299,314.7016922
08-03-2024,Shampoo,317,279.7488392
06-04-2026,Laundry Detergent,289,339.6130255
16-02-2025,Laundry Detergent,304,227.6184026
30-05-2025,Shampoo,302,348.4370962
08-04-2025,Shampoo,292,346.0527972
12-08-2024,Body Wash,299,377.6165159
26-02-2025,Conditioner,296,278.8753905
12-09-2025,Conditioner,318,268.0284992
10-05-2026,Conditioner,309,348.6940181
24-01-2026,Laundry Detergent,309,274.039236
10-12-2025,Shampoo,277,279.1997756
02-01-2024,Laundry Detergent,326,310.1268891
25-05-2024,Laundry Detergent,328,282.8964014
09-07-2024,Body Wash,306,322.0499733
07-03-2025,Conditioner,303,233.3992042
21-09-2024,Laundry Detergent,311,340.6102841
25-11-2024,Body Wash,299,250.6534456
12-03-2025,Shampoo,312,225.4134327
28-06-2026,Shampoo,302,299.4946271
30-05-2026,Laundry Detergent,289,310.5816926
07-07-2025,Conditioner,324,352.8467299
25-01-2024,Laundry Detergent,300,340.9176865
29-07-2025,Shampoo,292,174.31798
22-08-2026,Conditioner,312,261.7427785
12-03-2024,Body Wash,293,298.3326147
10-03-2024,Shampoo,271,346.950164
07-09-2025,Conditioner,306,345.1872247
22-10-2025,Conditioner,279,374.0670026
15-04-2026,Laundry Detergent,296,269.7530289
25-03-2025,Shampoo,268,281.7208498
20-07-2024,Laundry Detergent,299,244.0014596
12-12-2024,Laundry Detergent,323,302.782389
13-04-2026,Body Wash,297,260.2352141
17-06-2024,Body Wash,289,257.300567
03-01-2025,Body Wash,288,268.3275439
24-12-2024,Laundry Detergent,299,299.135877
31-07-2026,Shampoo,292,293.1106332
09-02-2025,Laundry Detergent,293,320.172672
